[Mon Aug 11 15:15:07 2025] >> 
[Mon Aug 11 15:15:07 2025] >> PROGRAM START
[Mon Aug 11 15:15:07 2025] >> TRAIN FLAG: False
[Mon Aug 11 15:15:07 2025] >> DATA SET: Cifar10
[Mon Aug 11 15:15:07 2025] >> default_manipulate_range: 
[]
[Mon Aug 11 15:15:07 2025] >> error_in_time: 
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.003, 0.003, 0.003, 0.003, 0.003, 0.004, 0.004, 0.004, 0.004, 0.004, 0.005, 0.005, 0.005, 0.005, 0.006, 0.006, 0.006, 0.006, 0.007, 0.007, 0.007, 0.007, 0.008, 0.008, 0.008, 0.008, 0.009, 0.009, 0.009, 0.009, 0.01, 0.01, 0.01, 0.011, 0.011, 0.011, 0.012, 0.012, 0.012, 0.013, 0.013, 0.013, 0.014, 0.014, 0.014, 0.015, 0.015, 0.015, 0.016, 0.016, 0.017, 0.017, 0.017, 0.018, 0.018, 0.018, 0.019, 0.019, 0.02, 0.02, 0.021, 0.021, 0.022, 0.022, 0.023, 0.023, 0.023, 0.024, 0.024, 0.025, 0.026, 0.026, 0.027, 0.027]
[Mon Aug 11 15:15:07 2025] >> ---MAIN INFERENCE---
[Mon Aug 11 15:15:07 2025] >> network: darknetManiCifar10
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
