[Mon Aug 11 15:06:06 2025] >> 
[Mon Aug 11 15:06:06 2025] >> PROGRAM START
[Mon Aug 11 15:06:06 2025] >> TRAIN FLAG: False
[Mon Aug 11 15:06:06 2025] >> DATA SET: Cifar10
[Mon Aug 11 15:06:06 2025] >> default_manipulate_range: 
[]
[Mon Aug 11 15:06:06 2025] >> error_in_time: 
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0007, 0.0007, 0.0007, 0.0007, 0.0012, 0.0012, 0.0012, 0.002, 0.0039, 0.0039, 0.0039, 0.0039, 0.0051, 0.0051, 0.0051, 0.0054, 0.0061, 0.0061, 0.0061, 0.0061, 0.0066, 0.0071, 0.0071, 0.0085, 0.0093, 0.0093, 0.0093, 0.0098, 0.0098, 0.01, 0.011, 0.011, 0.011, 0.012, 0.0127, 0.0127, 0.0127, 0.0132, 0.0132, 0.0149, 0.0149, 0.0149, 0.0159, 0.0159, 0.0159, 0.0193, 0.0193, 0.0193, 0.0193, 0.0193, 0.02, 0.0205, 0.0212, 0.0227, 0.0242, 0.0247, 0.0251, 0.0256, 0.0266, 0.0266, 0.0266, 0.0276, 0.0281, 0.0288, 0.0288, 0.0293, 0.0293, 0.0298, 0.0308, 0.0308, 0.0317, 0.032, 0.0322, 0.0322, 0.0322, 0.0327, 0.0327, 0.0332, 0.0332, 0.0334, 0.0337, 0.0337, 0.0354, 0.0356, 0.0356, 0.0356, 0.0361, 0.0361, 0.0364, 0.0364]
[Mon Aug 11 15:06:06 2025] >> ---MAIN INFERENCE---
[Mon Aug 11 15:06:06 2025] >> network: darknetManiCifar10
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
